UniqueCount	AmbigCount
3	5018
0	5169
0	2683
7	5923
1	5956
0	327
2	1910
7	1856
0	5311
0	4804
1	683
0	236
12	339
3	1627
1	4426
0	124
0	3086
6	2473
0	96
0	300
0	182
0	0
0	0
0	0
6	290
0	1150
0	1017
0	951
1	917
11	850
11	837
7	380
0	117
8	408
0	831
28	280
0	761
1	896
0	1008
0	974
5	900
0	65
0	3
0	36
0	19
0	0
0	0
0	0
2	0
1	116
10	174
51	302
0	269
5	21
0	122
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	22
0	6
0	2
0	12
0	1
0	3
0	1
1	4
0	0
0	0
0	0
0	5
0	6
0	0
0	0
0	0
0	838
0	846
0	865
0	878
0	933
0	344
0	289
0	374
0	324
0	398
0	363
0	320
0	59
0	302
0	298
0	5
1	3
0	65
0	0
1	0
0	0
0	0
0	0
0	0
58	171
0	66
8	46
0	0
44	0
6	517
2	588
6	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	19
0	0
53	149
45	284
39	441
1	370
15	370
1	205
67	10
57	56
5	156
0	155
6	35
0	1
89	1580
0	1384
1	81
0	123
0	653
6	371
3	26
0	8
55	615
0	412
2	409
0	34
2	40
50	48
0	9
0	18
1	25
0	2
21	58
0	0
0	0
39	8
0	115
0	1
1	5
15	7
0	0
1	94
2	1633
0	1643
0	18
0	71
0	127
7	255
1	128
1	87
2	9
4	0
0	16
4	9
1	2
4	3
5	5
8	5
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
9	12
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
4	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
99	7067
56	7097
6	122
1	7004
0	4694
1	479
0	0
50	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
6	0
27	794
4322	1887
2	990
1	510
3	393
6	741
1	207
39	417
5	507
0	285
0	1
0	102
0	19
0	5
0	0
0	0
0	60
0	25
0	13
0	8
0	9
0	18
3	10
1	2
0	2
0	2
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1	4
0	0
158	15
2	6
1	0
0	0
0	0
0	0
0	73
3	151
172	2418
3	108
0	90
3	2136
0	47
0	0
0	3
57	1
2	108
103	109
0	0
0	0
4	290
78	392
1	127
1	199
6	74
14	256
5370	686
0	343
2	306
0	0
0	0
45	1117
14	788
0	668
0	67
0	136
0	132
1	112
0	64
0	0
0	0
0	4
5	774
0	904
0	448
0	49
0	739
1	80
0	7
0	539
0	122
1	103
5	97
0	82
5	10
0	11
1	14
9	0
1	4
0	0
1	0
0	3
0	0
382	11
48	2334
115	2558
2	1732
1	487
0	349
0	186
0	2
0	164
0	133
0	0
3	0
0	15
0	207
0	207
0	176
0	267
0	232
5	54
23	100
2	0
0	0
0	77
14	77
0	0
2185	2625
0	2263
0	508
0	0
139	2
0	2
0	0
0	0
0	9
26	335
0	44
0	132
0	262
0	138
6	147
3	98
0	6
0	249
1	135
1	0
0	12
0	14
0	1
1	4
0	20
0	15
0	0
4	180
4	2427
73	1565
17	2371
1	183
2	839
3	179
0	28
0	196
2	9
0	110
1	88
1	88
0	4
0	0
0	0
13	499
0	1376
0	1493
0	1402
3	1282
0	1422
0	1277
0	1076
0	85
0	760
0	164
3	49
3	38
2	0
0	32
0	8
0	170
0	173
0	173
0	62
2	34
0	24
0	20
0	10
0	2
8	4
0	13
0	0
0	0
0	0
175	0
6	4927
2	4931
0	178
4	147
0	174
0	247
78	4900
0	10
2	216
0	60
16	106
0	301
24	15
17	113
0	831
0	153
8	42
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
12	13
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
3	3
1	0
0	0
4	0
10	0
11	1667
0	1655
1	1642
1	1278
2	1410
0	16
31	8
3	0
1	0
0	0
0	0
2108	78
0	6
2	54
2	1165
0	1340
0	1007
2	1311
0	793
0	1253
1	1436
0	124
0	680
0	540
0	856
0	1200
0	1500
0	1129
1	1178
0	1296
2	449
0	131
2	1408
2	1349
1	1353
6	22
0	0
0	716
0	1060
0	1099
1	1359
0	1261
2	1134
0	1343
7	821
0	1300
1	530
0	54
0	118
1	892
0	512
20	273
0	1284
10	913
10	1206
4	586
0	1248
30	338
37	595
26	811
0	42
0	3
1	266
0	50
1	14
2	39
0	39
0	14
0	39
0	10
45	43
11	4
2	55
0	0
0	0
0	0
5	0
12	0
4	0
2	0
0	0
149	12
13	364
0	5648
0	6000
0	5882
0	5942
0	399
0	5556
0	1237
3	481
0	828
1	5909
0	5824
0	5584
0	76
0	6
1	74
0	1173
0	0
12	19
0	14
0	11
5	2
0	4
0	3
0	3
0	2
0	2
0	2
0	7
0	10
0	1
0	0
0	267
1812	352
0	10
0	61
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	3
1	2
0	0
2	5
0	0
0	1
0	2
0	4
2	11
0	12
0	5
0	4
1	9
0	5
0	4
0	9
0	3
4	4
0	3
0	4
0	6
0	4
0	9
0	2
0	2
0	3
16	13
0	2
0	3
0	0
0	1
0	0
0	0
0	0
1	664
0	9
2	654
0	0
5	145
0	28
0	75
0	35
0	0
0	0
0	256
0	256
0	6
0	0
28	93
0	183
0	35
0	53
18	80
0	13
1	65
3	458
32	581
34	579
0	8
1	126
0	47
0	67
0	6
0	0
8	32
0	57
4	61
0	0
0	0
0	0
0	12
0	0
0	15
0	655
4	1163
0	1201
28	1477
14	672
0	1131
0	1199
6	581
1	258
0	503
0	394
0	429
0	45
2	3
0	41
0	34
0	25
0	0
2	1318
5	1415
0	1307
2	1285
0	1265
0	255
0	1203
0	1429
2	1291
0	1432
3	1501
0	1337
0	1116
0	138
0	1237
0	0
1	393
1093	399
4	199
0	35
3	44
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	39
4	17
0	37
0	22
0	0
2	5
33	0
283	27
0	23
2	26
0	65
4	114
0	12
106	155
0	2
0	82
2	112
1	10
4	92
2	60
0	82
2	140
0	28
0	13
0	4
6	11
6	47
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	7
0	7
0	4
0	7
0	5
0	7
0	6
1	3
1	0
1	1
0	0
0	0
0	0
11	206
1	1051
0	2015
0	221
0	1633
2	193
2	14
2	122
5	20
25	840
3	990
0	1154
4	1093
0	913
0	1092
0	1043
0	986
0	1096
0	1099
0	979
0	1026
0	936
2	1090
0	1075
0	1115
4	786
0	934
0	975
0	984
0	946
0	920
0	842
0	950
0	1033
0	969
0	1033
0	903
0	1065
2	999
0	1064
0	878
0	1106
0	1054
0	1046
0	1113
2	1036
0	1107
0	851
0	982
0	967
0	886
0	1049
0	1082
0	808
0	669
0	525
0	6
0	31
0	6
1	108
0	8
0	31
1	25
0	86
0	18
0	85
0	115
1	5
3	114
0	110
0	19
1	97
0	5
0	4
0	3
0	3
0	2
0	99
0	2
0	3
0	0
1	57
1	57
0	3
0	1
0	6
0	4
0	0
312	959
2	959
7	0
1	0
2	0
30	0
0	25
2	25
1	9
0	0
0	0
0	0
0	0
0	315
0	315
2	315
39	315
0	18
0	10
2	99
3	1
4	9
0	9
15	0
0	0
0	1
50	1452
0	276
4	257
1	1198
4	259
1	502
7	935
0	24
1	18
14	7098
6	1507
2	140
0	22045
16	25055
23	22863
0	18649
27	16034
12	18685
1	2492
3	16044
0	16034
1	16034
0	4378
30	12152
3	3047
0	6352
0	4920
0	9282
9	5162
0	1
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	118
0	112
0	33
0	52
0	47
0	2
0	101
0	2
0	114
0	0
4	2
2	19
0	17
33	22
9	22
0	7
3	17
39	489
0	4
0	59
0	46
6	16
30	6
0	22
0	2
0	0
0	0
967	590
7	427
5	310
2	56
0	2
2	14
5	27
16	49
0	21
1	43
129	102
4	33
2	91
0	0
3	113
0	111
0	0
0	57
0	44
3829	13916
0	154
118	14264
0	9166
12	11488
0	12660
0	318
1	2363
0	72
0	136
1	317
0	302
47	314
0	14
0	135
0	123
0	113
0	103
0	115
3	4
31	123
2	114
4	2
0	0
6	164
3	280
5	230
537	466
1	35
2	15
0	23
0	96
0	0
0	0
0	0
5	0
0	1
0	0
1	0
0	2860
3	0
0	0
0	0
0	0
0	7087
0	20
0	7122
0	6714
0	5743
0	5947
0	6105
0	7089
0	5950
0	6962
3	8041
0	6905
0	7519
9	7654
7	7563
6	6922
0	6744
0	6237
0	7117
0	6961
0	7030
1	6220
0	7287
0	7316
0	925
6	5872
0	7397
0	7384
0	6570
28	8986
0	6183
1	6988
11	4110
0	7067
0	6085
0	6751
3	5782
0	5563
0	6879
1	6744
0	6477
0	7131
0	5769
0	5991
2	6884
0	5832
0	6917
0	1898
3	726
0	510
0	646
0	17
0	390
0	171
0	557
4	1296
0	10
138	93
0	4
3	61
0	4
0	0
0	10
0	15
0	22
0	21
11	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	767
2	1131
0	1348
0	529
20	1259
6	407
0	1332
0	0
0	1333
0	1182
0	8
0	164
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	0
0	0
0	2
1	3
0	7
0	13
0	37
0	45
0	6
0	4
0	47
0	2
0	2
0	0
0	0
3	37
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1230
2	567
1	1555
4	855
4	613
2	611
9	230
8	89
1	200
0	63
0	188
2	146
2	81
3	4
0	11
1	73
16	782
1	782
0	69
3	0
26	719
0	4
12	91
13	2139
12	2134
2	0
2	14
1	10
2	19
2	508
0	11
9	346
12	23
0	43
1	90
0	5
0	30
13	14
2	1
0	3
0	0
15	0
0	2
0	2
0	779
7	779
1	323
0	0
0	0
0	0
6	155
4	518
0	134
22	1703
167	2135
22	102
4	680
27	471
0	284
0	50
1	99
13	42
0	19
0	3
3	1
3	0
0	0
0	86
0	0
0	0
1	1
1	8
17	66
0	57
0	187
89	763
9	2
0	0
0	0
0	0
4	2
617	4221
6	3360
26	2096
3	2021
45	424
0	1202
0	0
0	0
2	0
0	3
1	83
0	6
0	10
0	79
0	0
0	9
3	8
12	11
0	15
0	5
0	3
32	5
0	8
7	20
0	18
0	6
0	28
0	0
1	0
2	0
57	111
1	111
6	53
0	2
0	0
0	0
15	40
0	26
1	18
0	12
0	30
0	1
0	50
0	49
0	21
0	38
0	0
0	50
59	564
2	51
5	31
0	18
0	2
0	0
0	405
0	400
14	410
0	400
3	395
0	390
0	393
0	358
0	0
0	0
20	1036
28	2286
55	2301
0	665
4	248
3	47
1	52
0	3
0	0
28	3
0	3
0	0
1	1133
5	757
4	882
0	781
0	680
2	101
7	200
0	53
0	62
0	58
2	58
0	56
0	41
0	1
4	1
2	1
0	0
0	0
2	661
1	82
1	477
0	8
1	558
0	500
2	486
182	1154
0	194
2	838
0	699
0	161
0	359
0	834
1	37
1	33
0	0
4	0
15	0
0	0
0	0
0	0
366	0
0	0
7	0
5	240
2	249
0	24
46	243
5	93
0	526
6	63
3	518
0	302
2	0
0	122
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	695
0	680
0	22
0	15
74	36
18	42
37	47
3	55
3	45
44	0
0	0
0	0
0	163
0	42
0	40
0	161
0	21
1	48
0	11
0	5
3	9
0	9
0	2
0	3
0	0
6	4
132	4
0	12
3	10
1	226
133	898
27	326
14	223
1	616
6	0
12	171
0	9
0	8
0	17
3	176
4	16
39	0
0	0
0	203
1	198
16	200
0	11
10	160
0	1
5	161
1	3
0	63
1658	111
0	116
4	117
0	44
0	92
0	24
0	57
0	14
0	0
79	283
196	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	944
97	2424
5	69
1	281
0	4
2	1932
4	144
4	631
0	105
1	45
5	101
0	118
0	0
15	558
0	0
0	163
21	879
8	459
8	330
0	879
0	198
2	0
23	192
2	7
0	329
630	331
0	329
0	0
937	177
10	170
0	15
0	67
11	0
0	0
27	753
0	403
4	735
8	89
1	519
0	828
0	449
0	32
0	683
1	83
1	16
1	12
0	0
0	37
57	279
1962	322
1	20
31	31
0	24
0	5
0	23
0	113
2	2418
0	1385
0	402
1	2306
0	1384
0	196
0	2420
0	1633
0	2686
0	2222
0	2623
3	2594
0	611
0	2537
40	2510
0	2548
0	2580
0	2495
0	2673
0	2420
0	2841
0	2577
5	401
0	2319
0	2439
2	2121
1	2531
0	191
0	2448
0	2587
0	2255
0	31
0	2160
0	1785
0	1384
0	313
0	276
3	1771
0	12
0	76
0	0
0	2
0	13
0	13
0	4
0	3
0	1
0	0
4	1
0	0
2	0
0	0
0	0
0	1245
3	871
0	961
0	1107
0	1160
0	956
0	574
13	373
0	47
0	135
1	5
5	121
0	216
3	37
0	2
0	1
5	1
0	0
0	0
0	0
0	10
0	10
0	0
0	10
0	8
0	0
726	1409
9	1383
0	197
18	15
0	9
0	925
233	927
4	578
25	365
4	0
0	296
9	296
3	295
0	0
5	1
27	3
6	3
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	3
0	0
722	5
0	0
0	0
42	94
395	637
2	69
5	591
0	128
0	126
0	12
3	12
0	4
1941	413
0	396
3	0
49	179
2	177
1	109
0	60
0	177
6	0
5	40
1	40
490	3932
20	3849
0	3200
36	3521
0	163
0	66
1	26
0	174
13	42
0	0
0	0
1391	706
34	683
0	683
52	31
0	19
0	1
0	1
5	0
0	34
0	0
2	0
29	40
1	0
0	0
4	0
0	0
0	0
0	613
2	480
15	408
2	369
4	215
1	403
0	423
0	387
7	60
0	7
1	12
0	12
0	3
1	9
0	8
1	0
0	0
5	4
0	2
2	3
0	2
0	0
1	1
0	0
1	1
0	0
0	9
0	9
1	3
0	3
0	3
0	1
0	2
0	3
0	20
0	20
0	14
0	18
0	20
0	14
0	3
0	5
0	0
3	900
0	826
2	900
15	92
1	26
2	228
0	23
0	177
1	108
0	4
0	5
2	129
0	41
3	3
21	1214
26	1214
1	976
0	6
0	26
3	27
1	635
14	18
0	27
8	79
33	79
0	66
3	48
0	138
1	32
0	120
0	7
2	0
0	0
2	1234
0	2232
0	3267
0	1781
5	2917
5	3027
31	3272
0	2799
0	1230
2	1520
3	1552
0	1971
0	1722
0	2084
1	2709
0	2606
0	2810
2	2650
0	2775
0	2999
2	2852
0	58
0	54
23	1507
0	4
0	1047
0	0
7	33
11	35
0	5
44	8
2	345
4	351
3	342
12	73
0	344
0	103
0	0
0	45
0	267
7	73
53	313
6	65
1	51
0	0
4	26
454	283
0	47
7	112
0	223
41	5
58	1
37	0
46	1
3	1130
0	49
48	1216
6	93
0	12
1	30
12	32
1	25
2	277
17	1462
0	1075
5	1173
0	1418
3	188
1	8
3	19
3	38
1	0
2	99
0	91
0	45
0	36
0	36
0	0
4	495
9	356
0	163
16	182
1	136
34	144
1	96
3	63
0	63
2	42
0	56
1	52
2	129
3	70
1	0
0	0
0	0
0	0
0	17
0	17
0	16
0	13
0	0
1225	1756
0	1689
0	10
0	55
0	143
6	61
0	29
0	68
0	0
0	0
55	87
0	71
0	69
1	69
0	1340
4	281
5	1346
3	1325
0	1218
0	1203
81	1200
0	10
0	4
0	29
2	144
0	0
0	0
17	2611
2	4853
0	5212
2	4644
137	4297
0	571
0	357
2	1
12	495
0	15
2	1
0	11
3	353
0	51
0	55
0	116
0	28
0	0
0	0
0	0
0	0
0	0
0	122
8	125
0	17
2	6
0	6
0	0
0	0
0	0
0	0
14	21
0	21
2	42
0	20
5	988
3	43
0	983
32	948
4	21
0	0
1	0
259	558
1	507
1	344
13	322
8	233
0	212
0	201
2	129
1	116
0	96
0	119
0	70
8	110
0	58
3	65
2	19
0	20
11	26
2	1
6	3
0	6
1	3
0	64
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1471
7	755
3	1471
0	1161
0	1
3	5
0	25
0	33
3	40
3	64
1	29
1	569
1	62
0	51
2	57
0	14
1	30
1	4
0	3
2	267
16	249
17	280
14	239
3	58
0	1
10	17
4166	1877
73	1845
0	0
1	0
0	48
0	40
2	228
0	229
14	475
2	461
3	247
0	466
1	6
3	164
0	179
0	250
2	155
13	164
9	92
0	2617
1	2626
5	326
0	2738
86	3010
2	2523
14	2734
0	2613
1	2627
0	2492
2	806
0	705
17	99
1	159
0	50
0	49
2	2
0	6
0	4
74	50
0	42
0	43
0	53
0	53
0	48
0	0
4	24
0	1
2	9
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	2
1	2
2	30
0	42
1	42
1	2
0	0
0	3
0	0
0	7
0	0
0	0
14	888
510	2766
14	332
0	2380
0	707
0	573
0	700
1	494
0	138
0	0
0	0
0	117
1	118
0	112
21	61
2	102
0	102
0	92
0	111
0	94
1	3
3	11
4	8
7	20
0	17
0	16
1	11
0	1
0	1
0	21
0	2
0	6
0	6
0	0
22	25
0	25
0	23
0	0
0	0
0	0
1	0
6	317
0	327
0	49
4	32
0	55
1	53
0	34
0	26
0	20
388	495
7	350
10	126
0	202
0	68
0	65
2	64
0	64
1	74
20	371
4	359
4	416
16	284
1	283
0	308
1	105
0	91
0	160
0	60
2	65
6	200
2	114
0	65
0	64
0	31
0	30
0	22
0	0
0	16
401	1496
0	513
3	578
0	588
0	229
0	419
1	976
2	771
1	661
0	654
5	588
0	66
1	43
3	126
3	2
0	30
0	9
1	68
0	9
0	63
0	15
2	64
0	63
39	790
3	510
1	216
3	543
82	5
0	246
5	369
0	43
0	67
0	27
7	104
1	37
0	308
42	1257
0	40
868	1171
1	61
1	99
0	95
0	381
0	14
1	233
0	118
3	78
72	174
0	171
0	272
0	201
77	978
0	0
0	2
2	7
1	22
0	7
3	5
1	18
0	3
0	3
8	2
1	2
5	766
7	747
28	373
110	736
7	17
1	34
0	147
0	107
0	21
0	29
0	79
6	51
0	0
0	3071
0	3071
0	43
0	107
0	149
4	465
0	3043
0	157
0	337
7	1064
19	2591
0	2270
0	2415
0	7
0	112
1	2149
0	57
0	132
1	83
14	0
0	147
4	96
2	30
1	88
30	485
0	491
1	546
0	220
6	140
2	462
0	471
0	94
3	188
5	419
0	134
0	34
0	23
0	0
0	461
0	461
76	465
86	522
5	456
269	893
0	0
0	112
0	896
0	2522
2	1700
0	2418
4	2165
0	2321
0	37
0	1966
0	268
0	1627
0	1576
0	1673
0	1595
0	1385
0	2267
1	1875
0	2198
0	1571
0	2252
0	2233
0	1725
0	1362
0	1668
0	1059
0	146
0	1251
0	943
0	537
0	88
0	604
0	181
0	487
0	1418
0	320
0	481
0	2941
16	3555
1	0
0	1708
1	1547
0	1479
3	1478
0	1473
0	1130
21	398
4	1521
0	1394
2	1315
0	851
0	1274
1	1229
0	306
0	1228
0	19
0	2
0	25
0	238
4	679
0	133
0	25
0	0
0	541
2	607
0	1264
0	3175
1	21
0	29
0	2426
0	2767
0	336
1	307
0	2806
0	113
3	2692
2	1048
14	427
0	2116
0	361
0	8
0	1927
0	335
0	131
0	160
4	220
0	683
0	188
0	993
0	957
0	523
0	866
0	823
3	708
1	819
0	309
0	292
0	348
0	539
0	240
0	137
0	202
0	200
0	447
0	128
0	234
0	579
0	581
0	12
0	198
0	200
2	281
0	378
0	24
1	131
0	0
0	1507
0	1681
0	1429
13	1482
1	1639
0	1530
0	1438
1	1430
6	1475
0	1515
7	69
2	1174
0	89
8	151
219	3082
28	3082
0	116
13	491
18	265
0	66
0	114
2	29
3	153
0	131
4	39
0	77
0	64
0	99
3	57
0	29
0	22
0	111
3	0
531	11
417	503
17	87
2	92
1	26
2	348
0	0
0	0
0	0
0	29
0	35
0	35
13	16
0	0
0	0
0	8
0	8
44	139
2	117
1	7
0	20
0	0
0	0
228	1805
37	1716
2	77
0	1255
17	911
4	104
2	52
10	194
1	43
0	332
16	334
0	7
3	166
0	166
10	4163
0	2342
0	1940
11	4234
0	4172
536	6155
10	2347
0	4296
0	4272
0	214
0	2013
0	179
0	3216
0	4251
0	1640
0	1640
35	7972
20	16369
0	14998
4	12390
2	16955
74	15325
11	12029
12	15010
2	18819
0	1869
6	1831
0	0
5	0
72	104
29	525
0	57
0	726
0	35
1494	692
0	748
0	292
0	224
0	303
0	360
5	683
0	585
0	653
0	10
0	60
0	85
0	92
0	63
0	71
0	84
0	70
0	87
0	42
0	43
0	58
0	87
0	84
0	95
0	78
0	82
0	86
0	78
0	61
0	18
0	89
0	53
0	79
0	91
0	87
0	79
0	69
0	74
0	73
0	69
0	38
0	85
0	41
0	48
0	82
0	50
0	55
0	70
0	43
0	70
0	41
0	72
0	70
0	58
0	38
2	39
0	9
0	18
0	2
0	22
3	26
0	23
0	18
0	12
0	8
0	0
0	1
0	707
0	586
2	327
1	287
1	101
0	115
0	21
0	0
1	2136
0	1194
0	2175
0	2169
1	2177
3	2180
2	1138
0	1042
24	2171
2	1140
4	1080
2	1601
1	1135
0	3
0	47
0	0
0	1110
0	20
0	64
0	3
0	3
0	0
34	3
0	3
1	0
6	355
1	71
171	1944
5	278
0	189
5	497
0	1720
7	268
4	339
0	346
0	138
0	278
2	225
8	124
0	394
2	187
2	34
6	122
0	96
3	105
3	114
1	32
0	9
1	5
0	49
0	10
0	70
1	9
1	33
0	1
0	31
6	34
0	52
0	8
0	3
0	3
0	9
1	1
0	324
4	661
3	10
0	20
0	700
0	621
11	525
0	1
0	10
0	48
0	201
0	14
0	2
0	55
0	54
10	1041
0	1156
14	1038
2	791
0	701
0	990
0	592
39	669
7	475
0	1243
0	1130
5	1046
0	393
0	224
0	43
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
55	0
1142	628
3	46
4	138
9	75
0	39
1	97
2	49
6	106
59	69
21	39
0	174
0	0
12	34
0	9
0	10
2	11
0	2
0	6
0	1
0	9
2	9
0	5
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	94
0	89
0	84
0	82
1	5
0	9
1	3
0	1
0	0
0	49
0	26
0	17
0	19
0	0
0	0
0	0
2	0
0	222
3	222
7	244
0	180
2	233
14	117
1	45
0	11
3	32
22	1255
18	2079
1	1186
14	819
9	19
1	1294
189	1975
0	2085
2	798
0	997
1	14
0	11
0	9
0	7
9	217
26	138
0	2
8	5
0	64
2	187
135	739
0	339
165	2911
3	196
0	207
0	206
49	2911
3	247
0	106
0	150
23	399
0	418
1	24
9	20
3	275
2	87
4	95
18	167
0	10
37	303
1	46
4	286
0	116
5	33
9	314
0	0
1	0
3	1
0	1
2	106
4	210
0	610
38	614
0	13
0	635
0	12
0	44
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	1
0	0
0	0
0	0
0	0
5	5283
0	5276
9	6151
0	6131
0	0
0	6102
754	6395
3	4792
0	4617
5	4949
18	31
175	1500
0	0
0	0
6	8
0	0
0	4
21	1
0	1
1	92
0	280
4	210
0	266
0	56
0	249
1	164
3	191
0	152
0	7
0	8
0	89
0	107
2	96
0	22
0	0
0	0
0	853
0	125
0	853
1	664
4	200
0	50
2	185
0	12
1	2
4	213
1	39
1	135
0	99
1	95
0	33
0	12
0	13
8	16
0	6
0	9
0	0
0	2
14	107
2	70
0	56
3	109
3	27
1	26
0	8
18	111
0	110
0	130
0	111
0	68
2	37
1	16
1	5
0	1
23	1983
9	2335
0	2026
36	2051
6	1345
1	112
0	93
0	27
4	39
0	2
0	249
556	223
0	115
2	149
9	112
0	26
102	557
0	551
7	560
6	568
0	568
0	550
0	502
18	36
2	30
1	25
3	1
0	0
0	4
0	41
0	28
0	11
0	26
0	1
0	1
0	5
0	1
0	407
0	379
0	239
1	212
2	124
0	196
5	109
0	285
0	22
0	264
0	204
0	263
0	306
0	307
0	231
2	203
0	10
1	235
0	128
0	112
0	471
52	472
8	510
99	461
3	92
2	20
0	25
1090	10
0	68
0	60
0	67
0	67
0	67
0	32
0	29
1	0
8	34
15	42
0	31
2	15
1	3
0	3
0	0
0	314
8	311
0	300
0	167
2	126
0	74
2	100
0	24
3	11
1	8
1	5
5	695
9	463
3	423
2	708
20	102
6	104
0	83
0	0
91	1466
85	1295
0	1461
3	10
9	2001
90	32
36	802
0	2057
84	1988
5	81
0	376
42	0
4	8
0	8
807	8
0	0
0	0
0	0
0	0
0	0
5	1
616	1818
22	1270
30	1438
12	947
6	416
1498	7
6	1168
1	1149
287	1117
5	898
2	2
0	260
0	898
0	241
1	4
1	216
0	0
0	79
30	532
3	1062
1	1076
56	584
0	177
0	186
61	1155
7	1019
1	1058
0	1048
0	277
0	427
3	422
1	3
15	766
0	0
0	0
0	4
0	2
0	3
3	4
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	15
1	3
322	5
9	614
2	791
13	695
6	675
6	166
1	650
0	115
3	131
1	19
4	1
0	0
4	254
0	238
0	156
1	181
0	218
0	253
0	167
1	121
4	219
15	196
0	60
0	29
0	27
0	9
0	15
0	9
0	8
1	8
0	147
1	1811
0	1469
0	1808
44	1307
27	1502
4	728
1	548
3	157
0	70
11	70
267	444
4	138
0	112
2	180
0	423
0	836
0	334
0	725
0	5
1	788
0	616
0	658
0	481
0	367
0	415
0	419
0	591
0	477
0	392
0	145
0	222
0	308
0	4
0	301
0	380
0	635
0	270
0	229
1	374
0	186
0	29
0	129
13	35
0	134
4	583
1	546
0	467
0	491
0	428
0	346
0	587
0	78
0	132
2	407
0	441
0	605
0	177
0	135
0	228
0	33
0	28
0	319
0	121
0	2
0	219
0	161
0	8
0	78
0	22
2	35
0	54
0	7962
2833	15414
0	7974
10	12234
0	7944
4	7947
0	6140
2	5628
36	302
0	3
0	0
358	61
1	56
0	80
2	65
0	63
0	0
0	0
200	1392
10	1518
10	1494
22	1495
0	223
0	19
10	0
12	125
0	280
0	0
0	883
0	805
0	1293
0	831
2	882
0	1116
0	1076
0	882
0	755
0	944
0	736
0	1011
0	750
0	918
0	789
0	1052
0	984
0	527
0	6
1	6
1	906
0	91
2	751
50	802
0	782
12	815
3	2
5	619
5	23
830	4317
8	4182
0	175
11	110
0	0
0	30
0	55
0	33
0	119
9	118
23	36
1	22
0	40
18	72
0	0
0	0
0	0
0	0
0	0
0	342
1	339
